detection_id,cluster,mosaic_file,mosaic_row,mosaic_col,mosaic_x,mosaic_y,thumb_size,frame,bbox_x,bbox_y,bbox_w,bbox_h,quality_score,solidity,eccentricity
226,14,cluster_14_mosaic.png,0,0,0,40,90,RCNHSha_20250513_043901_IMG1,1714,1974,68,98,0.5081,0.9125,0.7381
139,14,cluster_14_mosaic.png,0,1,90,40,90,RCNHSha_20250512_233915_IMG2,1560,1959,88,144,0.4607,0.7338,0.8268
126,14,cluster_14_mosaic.png,0,2,180,40,90,RCNHSha_20250512_021047_IMG8,1329,1007,85,160,0.4566,0.7952,0.8937
135,14,cluster_14_mosaic.png,0,3,270,40,90,RCNHSha_20250512_023948_IMG4,1076,1847,91,161,0.4527,0.759,0.7995
242,14,cluster_14_mosaic.png,0,4,360,40,90,RCNHSha_20250514_024101_IMG9,1717,1531,99,176,0.4329,0.705,0.8578
184,14,cluster_14_mosaic.png,0,5,450,40,90,RCNHSha_20250513_024032_IMG7,1479,1400,112,143,0.4323,0.6578,0.9003
169,14,cluster_14_mosaic.png,0,6,540,40,90,RCNHSha_20250513_014047_IMG8,1702,1723,145,187,0.4078,0.5924,0.8561
281,14,cluster_14_mosaic.png,0,7,630,40,90,RCNHSha_20250515_001032_IMG7,1720,913,126,157,0.4036,0.5995,0.8978
32,14,cluster_14_mosaic.png,0,8,720,40,90,RCNHSha_20250511_020931_IMG3,1422,1142,133,173,0.3987,0.59,0.8206
300,14,cluster_14_mosaic.png,0,9,810,40,90,RCNHSha_20250515_001047_IMG8,2899,2016,138,143,0.3765,0.4951,0.3062
185,14,cluster_14_mosaic.png,0,10,900,40,90,RCNHSha_20250513_024032_IMG7,2309,2198,150,235,0.372,0.4976,0.7544
84,14,cluster_14_mosaic.png,0,11,990,40,90,RCNHSha_20250512_011034_IMG7,973,1000,103,163,0.3667,0.4646,0.8758
23,14,cluster_14_mosaic.png,0,12,1080,40,90,RCNHSha_20250511_020901_IMG1,2842,692,177,183,0.3527,0.4348,0.8256
210,14,cluster_14_mosaic.png,0,13,1170,40,90,RCNHSha_20250513_031016_IMG6,1732,2155,177,261,0.3468,0.4361,0.8062
372,14,cluster_14_mosaic.png,0,14,1260,40,90,RCNHSha_20250516_003930_IMG3,2913,1353,94,149,0.345,0.4822,0.8758
100,15,cluster_15_mosaic.png,0,0,0,40,90,RCNHSha_20250512_011034_IMG7,1934,2316,124,99,0.4218,0.5831,0.6351
174,15,cluster_15_mosaic.png,0,1,90,40,90,RCNHSha_20250513_014047_IMG8,1630,2361,113,94,0.4109,0.5657,0.7187
127,15,cluster_15_mosaic.png,0,2,180,40,90,RCNHSha_20250512_021047_IMG8,2934,1355,60,49,0.3908,0.9097,0.7336
60,15,cluster_15_mosaic.png,0,3,270,40,90,RCNHSha_20250511_023947_IMG4,1179,1504,70,51,0.3716,0.8296,0.7203
101,15,cluster_15_mosaic.png,0,4,360,40,90,RCNHSha_20250512_011034_IMG7,2308,2364,153,96,0.3555,0.5036,0.8918
179,15,cluster_15_mosaic.png,0,5,450,40,90,RCNHSha_20250513_023901_IMG1,2277,1131,227,179,0.334,0.3754,0.7496
225,16,cluster_16_mosaic.png,0,0,0,40,90,RCNHSha_20250513_043901_IMG1,1424,1711,150,198,0.4087,0.5763,0.8653
356,16,cluster_16_mosaic.png,0,1,90,40,90,RCNHSha_20250516_001016_IMG6,738,1121,119,165,0.3834,0.5487,0.8155
359,16,cluster_16_mosaic.png,0,2,180,40,90,RCNHSha_20250516_001016_IMG6,911,1720,82,78,0.3683,0.7495,0.7196
109,16,cluster_16_mosaic.png,0,3,270,40,90,RCNHSha_20250512_020902_IMG1,2942,1033,259,205,0.3457,0.4113,0.8405
416,16,cluster_16_mosaic.png,0,4,360,40,90,RCNHSha_20250922_055135_IMG9,1996,2527,166,172,0.343,0.4112,0.7258
145,16,cluster_16_mosaic.png,0,5,450,40,90,RCNHSha_20250513_003931_IMG3,2041,1252,192,234,0.3323,0.3564,0.808
128,16,cluster_16_mosaic.png,0,6,540,40,90,RCNHSha_20250512_021047_IMG8,1762,1364,137,149,0.3241,0.3717,0.3183
